Id,Model,Ram,Hdd,Location,Price
165,Dell R730XD2x Intel Xeon E5-2650v3,128GBDDR4,2x120GBSSD,Washington D.C.WDC-01,$411.99
166,HP DL180 G92x Intel Xeon E5-2620v3,64GBDDR4,2x120GBSSD,FrankfurtFRA-10,€254.99
167,HP DL180 G92x Intel Xeon E5-2620v3,64GBDDR4,2x120GBSSD,Washington D.C.WDC-01,$305.99
168,HP DL180 G92x Intel Xeon E5-2620v3,64GBDDR4,2x120GBSSD,DallasDAL-10,$305.99
169,HP DL160 G92x Intel Xeon E5-2630v3,128GBDDR4,2x120GBSSD,DallasDAL-10,$382.99
170,Dell R730XD2x Intel Xeon E5-2670v3,128GBDDR4,2x120GBSSD,DallasDAL-10,$437.99
171,HP DL180 G92x Intel Xeon E5-2630v3,128GBDDR4,2x120GBSSD,Washington D.C.WDC-01,$362.99
172,HP DL180 G92x Intel Xeon E5-2630v3,128GBDDR4,2x120GBSSD,FrankfurtFRA-10,€318.99
173,Dell R6302x Intel Xeon E5-2650v3,128GBDDR4,2x120GBSSD,SingaporeSIN-11,S$555.99
174,HP DL120G7Intel Xeon E3-1230,16GBDDR3,2x500GBSATA2,San FranciscoSFO-12,$105.99
175,HP DL120G7Intel Xeon E3-1230,16GBDDR3,2x500GBSATA2,Washington D.C.WDC-01,$105.99
176,HP DL120G7Intel Xeon E3-1270,16GBDDR3,2x500GBSATA2,DallasDAL-10,$110.99
177,HP DL120G7Intel Xeon E3-1230,16GBDDR3,2x500GBSATA2,DallasDAL-10,$105.99
178,Dell R210-IIIntel Xeon E3-1270v2,16GBDDR3,2x1TBSATA2,DallasDAL-10,$121.99
179,HP DL120G6Intel G6950,4GBDDR3,4x500GBSATA2,Washington D.C.WDC-01,$49.99
180,HP DL120G7Intel Xeon E3-1270,16GBDDR3,2x1TBSATA2,Washington D.C.WDC-01,$110.99
181,HP DL120G91x Intel E5-1650v3,64GBDDR4,2x120GBSSD,San FranciscoSFO-12,$263.99
182,HP DL120G91x Intel E5-1650v3,64GBDDR4,2x120GBSSD,DallasDAL-10,$263.99
183,HP DL120G9Intel Xeon E5-1650v3,64GBDDR4,2x120GBSSD,Hong KongHKG-10,S$368.99
184,HP DL120G9Intel Xeon E5-1650v3,64GBDDR4,2x120GBSSD,SingaporeSIN-11,S$368.99
185,Dell R9304x Intel Xeon E7-4820v3,64GBDDR4,2x120GBSSD,SingaporeSIN-11,S$1328.99
186,Dell R9304x Intel Xeon E7-4830v3,64GBDDR4,2x120GBSSD,SingaporeSIN-11,S$1516.99
187,Dell R9304x Intel Xeon E7-4850v3,64GBDDR4,2x120GBSSD,FrankfurtFRA-10,€1044.99
188,Dell R9304x Intel Xeon E7-4850v3,64GBDDR4,2x120GBSSD,SingaporeSIN-11,S$1787.99
189,Dell R9304x Intel Xeon E7-4820v3,64GBDDR4,2x120GBSSD,FrankfurtFRA-10,€756.99
190,Dell R9304x Intel Xeon E7-4830v3,64GBDDR4,2x120GBSSD,FrankfurtFRA-10,€874.99
191,DL20G9Intel Xeon E3-1270v5,16GBDDR4,2x1TBSATA2,Washington D.C.WDC-01,$135.99
192,HP DL120G91x Intel E5-1620v3,16GBDDR4,4x1TBSATA2,Washington D.C.WDC-01,$176.99
193,Dell R730XD2x Intel Xeon E5-2620v4,64GBDDR4,4x2TBSATA2,FrankfurtFRA-10,€204.99
194,HP DL120G6Intel G6950,4GBDDR3,4x500GBSATA2,Washington D.C.WDC-01,$43.99
195,HP DL20 G9Intel Xeon E3-1270v5,16GBDDR4,2x1TBSATA2,SingaporeSIN-11,S$208.00
196,HP DL20 G9Intel Xeon E3-1270v5,16GBDDR4,2x1TBSATA2,Hong KongHKG-10,S$208.00
197,Dell R210-IIIntel Xeon E3-1230v2,16GBDDR3,2x500GBSATA2,Washington D.C.WDC-01,$139.00
198,Supermicro SC846Intel Xeon E5620,32GBDDR3,24x1TBSATA2,Washington D.C.WDC-01,$421.99
199,Supermicro SC846Intel Xeon E5620,32GBDDR3,24x1TBSATA2,FrankfurtFRA-10,€350.99
200,HP DL120G7Intel Xeon E3-1270,16GBDDR3,4x1TBSATA2,FrankfurtFRA-10,€87.99
201,HP DL120G7Intel Xeon E3-1230,16GBDDR3,4x1TBSATA2,Washington D.C.WDC-01,$103.99
202,Supermicro SC8131x Intel E5-1650v2,64GBDDR3,2x120GBSSD,Washington D.C.WDC-01,$233.99
203,HP DL120G91x Intel E5-1650v3,64GBDDR4,4x2TBSATA2,FrankfurtFRA-10,€219.99
204,HP DL120G91x Intel E5-1650v3,64GBDDR4,4x2TBSATA2,Washington D.C.WDC-01,$275.99
205,DL20G9Intel Xeon E3-1270v5,16GBDDR4,2x1TBSATA2,Washington D.C.WDC-01,$135.99
206,HP DL120G7Intel Xeon E3-1240,16GBDDR3,4x1TBSATA2,Washington D.C.WDC-01,$105.99
207,HP DL120G91x Intel E5-1650v3,32GBDDR4,4x1TBSATA2,San FranciscoSFO-12,$239.99
208,HP DL120G6Intel Xeon X3440,8GBDDR3,2x1TBSATA2,Washington D.C.WDC-01,$69.99
209,DL20G9Intel Xeon E3-1270v5,16GBDDR4,2x1TBSATA2,San FranciscoSFO-12,$135.99
210,Dell R730XD2x Intel Xeon E5-2670v3,128GBDDR4,2x120GBSSD,San FranciscoSFO-12,$437.99
211,HP DL120G6Intel Xeon X3440,8GBDDR3,2x240GBSSD,Washington D.C.WDC-01,$69.99
212,HP DL380pG82x Intel Xeon E5-2650,128GBDDR3,4x480GBSSD,Washington D.C.WDC-01,$399.99
213,HP DL380eG82x Intel Xeon E5-2420,32GBDDR3,8x2TBSATA2,FrankfurtFRA-10,€142.99
214,Dell R7202x Intel Xeon E5-2643,32GBDDR3,2x120GBSSD,FrankfurtFRA-10,€221.99
215,Dell R720XD2x Intel Xeon E5-2620,32GBDDR3,2x1TBSATA2,FrankfurtFRA-10,€187.99
216,HP DL380eG82x Intel Xeon E5-2420,64GBDDR3,8x2TBSATA2,FrankfurtFRA-10,€165.99
217,HP DL380eG82x Intel Xeon E5-2420,16GBDDR3,8x3TBSATA2,FrankfurtFRA-10,€165.99
218,HP DL380pG82x Intel Xeon E5-2650,128GBDDR3,1x120GBSSD,FrankfurtFRA-10,€247.99
219,HP DL380pG82x Intel Xeon E5-2620,32GBDDR3,2x1TBSATA2,Washington D.C.WDC-01,$225.99
220,HP DL380pG82x Intel Xeon E5-2620,32GBDDR3,2x1TBSATA2,San FranciscoSFO-12,$225.99
221,HP DL380pG82x Intel Xeon E5-2650,128GBDDR3,1x120GBSSD,Washington D.C.WDC-01,$297.99
222,HP DL380pG82x Intel Xeon E5-2650,128GBDDR3,1x120GBSSD,San FranciscoSFO-12,$297.99
223,HP DL380eG82x Intel Xeon E5-2420,64GBDDR3,8x2TBSATA2,San FranciscoSFO-12,$200.99
224,HP DL380eG82x Intel Xeon E5-2420,16GBDDR3,8x3TBSATA2,San FranciscoSFO-12,$200.99
225,IBM X3650M42x Intel Xeon E5-2620,32GBDDR3,2x1TBSATA2,San FranciscoSFO-12,$220.99
226,Dell R5102x Intel Xeon E5504,4GBDDR3,4x1TBSATA2,Washington D.C.WDC-01,$104.99
227,Dell R5102x Intel Xeon E5620,8GBDDR3,2x1TBSATA2,Washington D.C.WDC-01,$165.99
228,HP DL120G7Intel G850,4GBDDR3,4x1TBSATA2,SingaporeSIN-11,S$119.99
229,Dell R6302x Intel Xeon E5-2630v4,64GBDDR4,2x240GBSSD,SingaporeSIN-11,S$489.99
230,Dell R6302x Intel Xeon E5-2630v4,64GBDDR4,2x240GBSSD,Hong KongHKG-10,S$489.99
231,Dell R730XD2x Intel Xeon E5-2620V4,64GBDDR4,4x2TBSATA2,Hong KongHKG-10,S$421.99
232,RH2288v32x Intel Xeon E5-2620V4,64GBDDR4,4x2TBSATA2,SingaporeSIN-11,S$319.99
233,RH2288v32x Intel Xeon E5-2650V4,128GBDDR4,4x480GBSSD,SingaporeSIN-11,S$429.99
234,Dell R210-IIIntel Xeon E3-1270v2,8GBDDR3,2x1TBSATA2,SingaporeSIN-11,S$199.99
235,HP DL120G7Intel G850,16GBDDR3,4x1TBSATA2,FrankfurtFRA-10,€49.99
236,Dell R6202x Intel Xeon E5-2620v2,8GBDDR3,2x1TBSATA2,SingaporeSIN-11,S$319.99
237,Dell R210-IIIntel Xeon E3-1270v2,8GBDDR3,2x1TBSATA2,Hong KongHKG-10,S$199.99
238,Dell R210-IIIntel Xeon E3-1230v2,16GBDDR3,2x500GBSATA2,FrankfurtFRA-10,€74.00
239,HP DL20G9Intel Xeon E3-1270v5,16GBDDR4,2x1TBSATA2,FrankfurtFRA-10,€112.99
240,HP DL120G7Intel Xeon E3-1230,16GBDDR3,4x1TBSATA2,FrankfurtFRA-10,€75.00
241,HP DL380eG82x Intel Xeon E5-2420,64GBDDR3,8x2TBSATA2,FrankfurtFRA-10,€142.99
242,HP DL120G7Intel Xeon E3-1230,16GBDDR3,2x500GBSATA2,Washington D.C.WDC-01,$235.59
243,IBM X3650M42x Intel Xeon E5-2620,32GBDDR3,2x1TBSATA2,Washington D.C.WDC-01,$350.59
244,HP DL380pG82x Intel Xeon E5-2620,32GBDDR3,2x1TBSATA2,Washington D.C.WDC-01,$355.59
245,HP DL380pG82x Intel Xeon E5-2650,128GBDDR3,1x120GBSSD,Washington D.C.WDC-01,$427.59
246,IBM X3650M42x Intel Xeon E5-2620,32GBDDR3,2x1TBSATA2,FrankfurtFRA-10,€295.99
247,HP DL380pG82x Intel Xeon E5-2650,128GBDDR3,1x120GBSSD,FrankfurtFRA-10,€355.99
248,Dell R210-IIIntel Xeon E3-1270v2,16GBDDR3,2x1TBSATA2,FrankfurtFRA-10,€103.99
249,Dell R210-IIIntel Xeon E3-1270v2,16GBDDR3,2x1TBSATA2,San FranciscoSFO-12,$151.99
250,HP DL120G7Intel Xeon E3-1230,16GBDDR3,2x500GBSATA2,San FranciscoSFO-12,$135.99
251,HP DL120G7Intel Xeon E3-1230,16GBDDR3,2x500GBSATA2,FrankfurtFRA-10,€94.99
252,Dell R730XD2x Intel Xeon E5-2630v4,128GBDDR4,4x480GBSSD,Washington D.C.WDC-01,$410.99
253,HP DL120G7Intel G850,4GBDDR3,4x1TBSATA2,Washington D.C.WDC-01,$97.99
254,HP DL380eG82x Intel Xeon E5-2420,64GBDDR3,8x2TBSATA2,DallasDAL-10,$206.99
255,Supermicro SC846Intel Xeon E5620,32GBDDR3,24x1TBSATA2,DallasDAL-10,$451.99
256,HP DL180G62x Intel Xeon E5620,32GBDDR3,2x1TBSATA2,Hong KongHKG-10,S$719.99
257,Dell R730XD2x Intel Xeon E5-2620v4,64GBDDR4,2x120GBSSD,Washington D.C.WDC-01,$349.99
258,Dell R730XD2x Intel Xeon E5-2650v4,128GBDDR4,4x480GBSSD,Washington D.C.WDC-01,$461.99
259,DL20G9Intel Xeon E3-1270v5,16GBDDR4,2x1TBSATA2,Washington D.C.WDC-01,$169.99
260,HP DL380pG82x Intel Xeon E5-2650,128GBDDR3,1x120GBSSD,San FranciscoSFO-12,$327.99
261,Dell R730XD2x Intel Xeon E5-2620v3,64GBDDR4,2x120GBSSD,FrankfurtFRA-10,€277.99
262,Dell R730XD2x Intel Xeon E5-2650v3,128GBDDR4,2x120GBSSD,FrankfurtFRA-10,€367.99
263,Dell R730XD2x Intel Xeon E5-2670v3,128GBDDR4,2x120GBSSD,FrankfurtFRA-10,€389.99
264,Dell R730XD2x Intel Xeon E5-2620v3,64GBDDR4,2x120GBSSD,DallasDAL-10,$333.99
265,Dell R730XD2x Intel Xeon E5-2650v3,128GBDDR4,2x120GBSSD,DallasDAL-10,$441.99
266,Dell R730XD2x Intel Xeon E5-2670v3,128GBDDR4,2x120GBSSD,Washington D.C.WDC-01,$467.99
267,HP DL180G62x Intel Xeon E5620,32GBDDR3,8x300GBSAS,DallasDAL-10,$200.99
268,Dell R5102x Intel Xeon E5620,8GBDDR3,2x1TBSATA2,DallasDAL-10,$195.99
269,HP DL180G62x Intel Xeon E5645,32GBDDR3,8x2TBSATA2,DallasDAL-10,$217.99
270,HP DL380eG82x Intel Xeon E5-2420,16GBDDR3,8x3TBSATA2,DallasDAL-10,$367.79
271,IBM X3650M42x Intel Xeon E5-2620,32GBDDR3,2x1TBSATA2,DallasDAL-10,$250.99
272,Dell R720XD2x Intel Xeon E5-2620,32GBDDR3,2x1TBSATA2,DallasDAL-10,$255.99
273,HP DL380pG82x Intel Xeon E5-2650,128GBDDR3,1x120GBSSD,DallasDAL-10,$327.99
274,HP DL180G62x Intel Xeon E5620,32GBDDR3,8x300GBSAS,Washington D.C.WDC-01,$200.99
275,Dell R5102x Intel Xeon E5620,8GBDDR3,2x1TBSATA2,Washington D.C.WDC-01,$195.99
276,Dell R730XD2x Intel Xeon E5-2630v4,128GBDDR4,4x480GBSSD,FrankfurtFRA-10,€341.99
277,Dell R730XD2x Intel Xeon E5-2630v4,128GBDDR4,4x480GBSSD,DallasDAL-10,$410.99
278,HP DL380pG82x Intel Xeon E5-2620,32GBDDR3,2x1TBSATA2,DallasDAL-10,$255.99
279,HP DL380pG82x Intel Xeon E5-2650,128GBDDR3,1x120GBSSD,San FranciscoSFO-12,$327.99
280,HP DL380pG82x Intel Xeon E5-2620,32GBDDR3,2x1TBSATA2,San FranciscoSFO-12,$255.99
281,HP DL380pG82x Intel Xeon E5-2650,128GBDDR3,1x120GBSSD,Washington D.C.WDC-01,$327.99
282,Dell R720XD2x Intel Xeon E5-2620,32GBDDR3,2x1TBSATA2,Washington D.C.WDC-01,$255.99
283,IBM X36302x Intel Xeon E5620,16GBDDR3,2x1TBSATA2,Washington D.C.WDC-01,$202.99
284,IBM X3650M42x Intel Xeon E5-2620,32GBDDR3,2x1TBSATA2,Washington D.C.WDC-01,$250.99
285,HP DL380pG82x Intel Xeon E5-2620,32GBDDR3,2x1TBSATA2,Washington D.C.WDC-01,$255.99
286,HP DL380eG82x Intel Xeon E5-2420,16GBDDR3,8x3TBSATA2,Washington D.C.WDC-01,$367.79
287,HP DL380eG82x Intel Xeon E5-2420,16GBDDR3,8x3TBSATA2,San FranciscoSFO-12,$200.99
288,IBM X3650M42x Intel Xeon E5-2620,32GBDDR3,2x1TBSATA2,San FranciscoSFO-12,$250.99
289,Dell R730XD2x Intel Xeon E5-2620v3,64GBDDR4,2x120GBSSD,Washington D.C.WDC-01,$333.99
290,Dell R730XD2x Intel Xeon E5-2650v3,128GBDDR4,2x120GBSSD,Washington D.C.WDC-01,$441.99
291,HP DL180 G92x Intel Xeon E5-2620v3,64GBDDR4,2x120GBSSD,FrankfurtFRA-10,€279.99
292,HP DL180 G92x Intel Xeon E5-2620v3,64GBDDR4,2x120GBSSD,Washington D.C.WDC-01,$335.99
293,HP DL180 G92x Intel Xeon E5-2620v3,64GBDDR4,2x120GBSSD,DallasDAL-10,$335.99
294,HP DL160 G92x Intel Xeon E5-2630v3,128GBDDR4,2x120GBSSD,DallasDAL-10,$412.99
295,Dell R730XD2x Intel Xeon E5-2670v3,128GBDDR4,2x120GBSSD,DallasDAL-10,$467.99
296,HP DL180 G92x Intel Xeon E5-2630v3,128GBDDR4,2x120GBSSD,FrankfurtFRA-10,€343.99
297,HP DL180 G92x Intel Xeon E5-2630v3,128GBDDR4,2x120GBSSD,Washington D.C.WDC-01,$412.99
298,HP DL120G7Intel Xeon E3-1270,16GBDDR3,2x1TBSATA2,FrankfurtFRA-10,€99.99
299,HP DL120G6Intel G6950,4GBDDR3,4x500GBSATA2,Washington D.C.WDC-01,$79.99
300,HP DL120G7Intel Xeon E3-1230,16GBDDR3,2x500GBSATA2,DallasDAL-10,$135.99
301,HP DL120G7Intel Xeon E3-1270,16GBDDR3,2x500GBSATA2,DallasDAL-10,$140.99
302,Supermicro SC813MTQIntel Xeon E5-1650v2,64GBDDR3,2x120GBSSD,San FranciscoSFO-12,$233.99
303,Supermicro SC813MTQIntel Xeon E5-1650v2,64GBDDR3,2x120GBSSD,Washington D.C.WDC-01,$233.99
304,HP DL120G6Intel Xeon X3440,8GBDDR3,2x1TBSATA2,Washington D.C.WDC-01,$99.99
305,Dell R210-IIIntel Xeon E3-1270v2,16GBDDR3,2x1TBSATA2,DallasDAL-10,$151.99
306,Supermicro SC813MTQIntel Xeon E5-1650v2,64GBDDR3,2x120GBSSD,DallasDAL-10,$233.99
307,HP DL120G7Intel Xeon E3-1270,16GBDDR3,2x1TBSATA2,Washington D.C.WDC-01,$140.99
308,HP DL120G7Intel Xeon E3-1230,16GBDDR3,2x500GBSATA2,Washington D.C.WDC-01,$135.99
309,Dell R9304x Intel Xeon E7-4820v3,64GBDDR4,2x120GBSSD,SingaporeSIN-11,S$1953.99
310,Dell R9304x Intel Xeon E7-4830v3,64GBDDR4,2x120GBSSD,SingaporeSIN-11,S$2141.99
311,Dell R9304x Intel Xeon E7-4850v3,64GBDDR4,2x120GBSSD,FrankfurtFRA-10,€1069.99
312,Dell R9304x Intel Xeon E7-4850v3,64GBDDR4,2x120GBSSD,SingaporeSIN-11,S$2412.99
313,Dell R9304x Intel Xeon E7-4820v3,64GBDDR4,2x120GBSSD,FrankfurtFRA-10,€781.99
314,Dell R9304x Intel Xeon E7-4830v3,64GBDDR4,2x120GBSSD,FrankfurtFRA-10,€899.99
315,Supermicro SC846Intel Xeon E5620,32GBDDR3,24x1TBSATA2,Washington D.C.WDC-01,$451.99
316,Supermicro SC846Intel Xeon E5620,32GBDDR3,24x1TBSATA2,FrankfurtFRA-10,€375.99
317,Dell R210-IIIntel Xeon E3-1230v2,16GBDDR3,2x500GBSATA2,FrankfurtFRA-10,€96.99
318,HP DL380pG82x Intel Xeon E5-2650,128GBDDR3,1x120GBSSD,FrankfurtFRA-10,€272.99
319,HP DL180G62x Intel Xeon E5620,32GBDDR3,8x300GBSAS,FrankfurtFRA-10,€166.99
320,HP DL380eG82x Intel Xeon E5-2420,16GBDDR3,8x3TBSATA2,FrankfurtFRA-10,€190.99
321,Dell R720XD2x Intel Xeon E5-2620,32GBDDR3,2x1TBSATA2,FrankfurtFRA-10,€212.99
322,Dell R7202x Intel Xeon E5-2643,32GBDDR3,2x120GBSSD,FrankfurtFRA-10,€246.99
323,HP DL380eG82x Intel Xeon E5-2420,64GBDDR3,8x2TBSATA2,FrankfurtFRA-10,€190.99
324,HP DL380eG82x Intel Xeon E5-2420,64GBDDR3,8x2TBSATA2,Washington D.C.WDC-01,$230.99
325,HP DL180G62x Intel Xeon E5620,32GBDDR3,2x1TBSATA2,SingaporeSIN-11,S$719.99
